Family:              AntykwaTorunska Medium
Subfamily:           Italic
Full name:           AntykwaTorunskaMed-Italic
PostScript name:     AntykwaTorunskaMed-Italic
Preferred family:    Antykwa Torunska
Preferred subfamily: Medium Italic
Version:             Version 1.011;PS 2.08;Core 1.0.38;makeotf.lib1.6.5960
Unique ID:           1.011;UKWN;AntykwaTorunskaMed-Italic
Trademark:           Please refer to the Copyright section for the font trademark attribution notices.
Copyright:           Copyright 2005 , 2006Design by Zygfryd Gardzielewski. Digitized by Janusz M. Nowacki.
Vendor ID:           UKWN
