Family:              fbb
Subfamily:           Italic
Full name:           fbb Italic
PostScript name:     fbb-Italic
Mac font menu name:  fbb Italic
Version:             Version 0.991
Unique ID:           FontForge : fbb Italic : 22-11-2013
Description:         A font derived from David Perry's Cardo, intended for general high quality typography.
Designer:            David J. Perry, Michael Sharpe
Copyright:           Copyright (c) 2002-2011, David J. Perry (hospes02@scholarsfonts.net) Copyright (c) Michael Sharpe, 2013-2014
License URL:         http://scripts.sil.org/OFL
License Description: This Font Software is licensed under the SIL Open Font License, Version 1.1.  This license is available with a FAQ at: http://scripts.sil.org/OFL.
Vendor ID:           FSFS
