Family:              zco
Subfamily:           Regular
Full name:           NimbusMono-Regular
PostScript name:     zco-Regular
Preferred family:    Nimbus Mono
Preferred subfamily: Regular
Mac font menu name:  Nimbus Mono
Version:             Version 1.000;PS 1.00;hotconv 1.0.57;makeotf.lib2.0.21895
Unique ID:           FontForge : zco Regular : 5-9-2015
Designer URL:        http://www.urwpp.com
Manufacturer:        (URW)++ Design & Development
Vendor URL:          http://www.urwpp.de
Copyright:           Copyright 2014 by (URW)++ Design & Development GmbH
Vendor ID:           URW
