Family:              AntykwaTorunskaCond Medium
Subfamily:           Italic
Full name:           AntykwaTorunskaCondMed-Italic
PostScript name:     AntykwaTorunskaCondMed-Italic
Preferred family:    Antykwa Torunska Condensed
Preferred subfamily: Medium Italic
Version:             Version 1.011;PS 2.08;Core 1.0.38;makeotf.lib1.6.5960
Unique ID:           1.011;UKWN;AntykwaTorunskaCondMed-Italic
Trademark:           Please refer to the Copyright section for the font trademark attribution notices.
Copyright:           Copyright 2005 , 2006Design by Zygfryd Gardzielewski. Digitized by Janusz M. Nowacki.
Vendor ID:           UKWN
