Family:              Libertinus Serif
Subfamily:           Semibold
Full name:           Libertinus Serif Semibold
PostScript name:     LibertinusSerif-Semibold
Version:             Version 6.2 
Unique ID:           Sorts Mill Tools 2.1.0_alpha1 : Libertinus Serif Semibold : 30-1-2016
Designer:            Philipp H. Poll
Designer URL:        http://linuxlibertine.sf.net
Manufacturer:        Khaled Hosny
Vendor URL:          https://github.com/khaledhosny/libertinus
Copyright:           Copyright 2003-2012 by Philipp H. Poll. Copyright 2012-2016 Khaled Hosny.
License URL:         http://scripts.sil.org/OFL
License Description: This Font Software is licensed under the SIL Open Font License, Version 1.1. This Font Software is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.
Vendor ID:           BLQ
