Family:              AntykwaTorunskaCond Medium
Subfamily:           Regular
Full name:           AntykwaTorunskaCondMed-Regular
PostScript name:     AntykwaTorunskaCondMed-Regular
Preferred family:    Antykwa Torunska Condensed
Preferred subfamily: Medium
Version:             Version 1.011;PS 2.08;Core 1.0.38;makeotf.lib1.6.5960
Unique ID:           1.011;UKWN;AntykwaTorunskaCondMed-Regular
Trademark:           Please refer to the Copyright section for the font trademark attribution notices.
Copyright:           Copyright 2005 , 2006Design by Zygfryd Gardzielewski. Digitized by Janusz M. Nowacki.
Vendor ID:           UKWN
