Family:              zco
Subfamily:           Bold
Full name:           NimbusMono-Bold
PostScript name:     zco-Bold
Preferred family:    Nimbus Mono
Preferred subfamily: Bold
Mac font menu name:  Nimbus Mono Bold
Version:             Version 1.000;PS 1.00;hotconv 1.0.57;makeotf.lib2.0.21895
Unique ID:           FontForge : zco Bold : 7-1-2016
Designer URL:        http://www.urwpp.com
Manufacturer:        (URW)++ Design & Development
Vendor URL:          http://www.urwpp.de
Copyright:           Copyright 2014 by (URW)++ Design & Development GmbH
Vendor ID:           URW
